timestamp,Germany_2035_DSM_Flexibility_MW
2035-01-06 19:00:00,2805.0
2035-01-06 20:00:00,4821.829135099971
2035-01-06 21:00:00,4824.080208874449
2035-01-06 22:00:00,2805.0
2035-01-06 23:00:00,2805.0
2035-01-07 00:00:00,2805.0
2035-01-07 01:00:00,2805.0
2035-01-07 02:00:00,4835.189651425354
2035-01-07 03:00:00,4837.381962596204
2035-01-07 04:00:00,2808.9295895766013
2035-01-07 05:00:00,4273.691068402234
2035-01-07 06:00:00,4265.1429578586285
2035-01-07 07:00:00,2805.0
2035-01-07 08:00:00,4848.192592295091
2035-01-07 09:00:00,4850.3241514744805
2035-01-07 10:00:00,2805.0
2035-01-07 11:00:00,2805.0
2035-01-07 12:00:00,2805.0
2035-01-07 13:00:00,2805.0
2035-01-07 14:00:00,4860.82615833839
2035-01-07 15:00:00,6247.936782749752
2035-01-07 16:00:00,4181.904561637304
2035-01-07 17:00:00,2805.0
2035-01-07 18:00:00,2805.0
2035-01-07 19:00:00,2805.0
2035-01-07 20:00:00,4873.078885369452
2035-01-07 21:00:00,4875.0831946724475
2035-01-07 22:00:00,2805.0
2035-01-07 23:00:00,2805.0
2035-01-08 00:00:00,2805.0
2035-01-08 01:00:00,2805.0
2035-01-08 02:00:00,4884.939654790502
2035-01-08 03:00:00,4886.877581680017
2035-01-08 04:00:00,2805.0
2035-01-08 05:00:00,4080.0379101481312
2035-01-08 06:00:00,4072.510221426773
2035-01-08 07:00:00,2805.0
2035-01-08 08:00:00,4896.397703681244
2035-01-08 09:00:00,4898.26748960757
2035-01-08 10:00:00,2805.0
2035-01-08 11:00:00,2805.0
2035-01-08 12:00:00,2805.0
2035-01-08 13:00:00,2805.0
2035-01-08 14:00:00,4907.44263456554
2035-01-08 15:00:00,6111.050786423983
2035-01-08 16:00:00,3999.7388178473516
2035-01-08 17:00:00,2805.0
2035-01-08 18:00:00,2805.0
2035-01-08 19:00:00,2805.0
2035-01-08 20:00:00,4918.064424846496
2035-01-08 21:00:00,4919.792902071935
2035-01-08 22:00:00,2805.0
2035-01-08 23:00:00,2805.0
2035-01-09 00:00:00,2805.0
2035-01-09 01:00:00,2805.0
2035-01-09 02:00:00,4928.253435901338
2035-01-09 03:00:00,4929.908873618054
2035-01-09 04:00:00,2805.0
2035-01-09 05:00:00,3912.1615485018433
2035-01-09 06:00:00,3905.763452323073
2035-01-09 07:00:00,2805.0
2035-01-09 08:00:00,4938.000421827888
2035-01-09 09:00:00,4939.581317827755
2035-01-09 10:00:00,2805.0
2035-01-09 11:00:00,2805.0
2035-01-09 12:00:00,2805.0
2035-01-09 13:00:00,2805.0
2035-01-09 14:00:00,4947.296537834626
2035-01-09 15:00:00,5994.214927752234
2035-01-09 16:00:00,3844.5144126745427
2035-01-09 17:00:00,2805.0
2035-01-09 18:00:00,2805.0
2035-01-09 19:00:00,2805.0
2035-01-09 20:00:00,4956.13334826683
2035-01-09 21:00:00,4957.560926078539
2035-01-09 22:00:00,2805.0
2035-01-09 23:00:00,2805.0
2035-01-10 00:00:00,2805.0
2035-01-10 01:00:00,2805.0
2035-01-10 02:00:00,4964.502834261386
2035-01-10 03:00:00,4965.851774728625
2035-01-10 04:00:00,2805.0
2035-01-10 05:00:00,3772.496619645533
2035-01-10 06:00:00,3767.3209047516193
2035-01-10 07:00:00,2805.0
2035-01-10 08:00:00,4972.397401023432
2035-01-10 09:00:00,4973.666480065523
2035-01-10 10:00:00,2805.0
2035-01-10 11:00:00,2805.0
2035-01-10 12:00:00,2805.0
2035-01-10 13:00:00,2805.0
2035-01-10 14:00:00,4979.809884718154
2035-01-10 15:00:00,5899.12362521074
2035-01-10 16:00:00,3718.4824966053566
2035-01-10 17:00:00,2805.0
2035-01-10 18:00:00,2805.0
2035-01-10 19:00:00,2805.0
2035-01-10 20:00:00,4986.733558971541
2035-01-10 21:00:00,4987.839533843668
2035-01-10 22:00:00,2805.0
2035-01-10 23:00:00,2805.0
2035-01-11 00:00:00,2805.0
2035-01-11 01:00:00,2805.0
2035-01-11 02:00:00,4993.162140974146
2035-01-11 03:00:00,4994.1850211084775
2035-01-11 04:00:00,2805.0
2035-01-11 05:00:00,3663.0686219033164
2035-01-11 06:00:00,3659.1903493846094
2035-01-11 07:00:00,2805.0
2035-01-11 08:00:00,4999.089797182356
2035-01-11 09:00:00,5000.028654377954
2035-01-11 10:00:00,2805.0
2035-01-11 11:00:00,2805.0
2035-01-11 12:00:00,2805.0
2035-01-11 13:00:00,2805.0
2035-01-11 14:00:00,5004.511148611963
2035-01-11 15:00:00,5827.155945652667
2035-01-11 16:00:00,3623.4708544449963
2035-01-11 17:00:00,2805.0
2035-01-11 18:00:00,2805.0
2035-01-11 19:00:00,2805.0
2035-01-11 20:00:00,5009.421275719287
2035-01-11 21:00:00,5010.189608190326
2035-01-11 22:00:00,2805.0
2035-01-11 23:00:00,2805.0
2035-01-12 00:00:00,2805.0
2035-01-12 01:00:00,2805.0
2035-01-12 02:00:00,5013.815722865333
2035-01-12 03:00:00,5014.497708291264
2035-01-12 04:00:00,2805.0
2035-01-12 05:00:00,3585.4645408402357
2035-01-12 06:00:00,3582.9399555575715
2035-01-12 07:00:00,2805.0
2035-01-12 08:00:00,5017.690502359023
2035-01-12 09:00:00,5018.285521879934
2035-01-12 10:00:00,2805.0
2035-01-12 11:00:00,2805.0
2035-01-12 12:00:00,2805.0
2035-01-12 13:00:00,2805.0
2035-01-12 14:00:00,5021.042098075778
2035-01-12 15:00:00,5779.355604315109
2035-01-12 16:00:00,3560.8573977675615
2035-01-12 17:00:00,2805.0
2035-01-12 18:00:00,2805.0
2035-01-12 19:00:00,2805.0
2035-01-12 20:00:00,5023.867468648193
2035-01-12 21:00:00,5024.28701593416
2035-01-12 22:00:00,2805.0
2035-01-12 23:00:00,2805.0
2035-01-13 00:00:00,2805.0
2035-01-13 01:00:00,2805.0
2035-01-13 02:00:00,5026.164050225876
2035-01-13 03:00:00,5026.4952504122
2035-01-13 04:00:00,2805.0
2035-01-13 05:00:00,3540.809833916695
2035-01-13 06:00:00,3539.6755488072
2035-01-13 07:00:00,2805.0
2035-01-13 08:00:00,5027.929758802002
2035-01-13 09:00:00,5028.172311344846
2035-01-13 10:00:00,2805.0
2035-01-13 11:00:00,2805.0
2035-01-13 12:00:00,2805.0
2035-01-13 13:00:00,2805.0
2035-01-13 14:00:00,5029.1629921044
2035-01-13 15:00:00,5756.415828281377
2035-01-13 16:00:00,3531.5501816775495
2035-01-13 17:00:00,2805.0
2035-01-13 18:00:00,2805.0
2035-01-13 19:00:00,2805.0
2035-01-13 20:00:00,5029.862631049545
2035-01-13 21:00:00,5029.927308642814
2035-01-13 22:00:00,2805.0
2035-01-13 23:00:00,2805.0
2035-01-14 00:00:00,2805.0
2035-01-14 01:00:00,2805.0
2035-01-14 02:00:00,5030.028040758029
2035-01-14 03:00:00,5030.003652455801
2035-01-14 04:00:00,2805.0
2035-01-14 05:00:00,3529.752108479634
2035-01-14 06:00:00,3530.0245735755907
2035-01-14 07:00:00,2805.0
2035-01-14 08:00:00,5029.659071130701
2035-01-14 09:00:00,5029.545639063865
2035-01-14 10:00:00,2805.0
2035-01-14 11:00:00,2805.0
2035-01-14 12:00:00,2805.0
2035-01-14 13:00:00,2805.0
2035-01-14 14:00:00,5028.756056984841
2035-01-14 15:00:00,5758.669302917022
2035-01-14 16:00:00,3535.9742356906786
2035-01-14 17:00:00,2805.0
2035-01-14 18:00:00,2805.0
2035-01-14 19:00:00,2805.0
2035-01-14 20:00:00,5027.319817750375
2035-01-14 21:00:00,5027.028687660588
2035-01-14 22:00:00,2805.0
2035-01-14 23:00:00,2805.0
2035-01-15 00:00:00,2805.0
2035-01-15 01:00:00,2805.0
2035-01-15 02:00:00,5025.351656726252
2035-01-15 03:00:00,5024.972033628168
2035-01-15 04:00:00,2805.0
2035-01-15 05:00:00,3552.4517298013143
2035-01-15 06:00:00,3554.1269936626595
2035-01-15 07:00:00,2805.0
2035-01-15 08:00:00,5022.853359897814
2035-01-15 09:00:00,5022.385588276097
2035-01-15 10:00:00,2805.0
2035-01-15 11:00:00,2805.0
2035-01-15 12:00:00,2805.0
2035-01-15 13:00:00,2805.0
2035-01-15 14:00:00,5019.827194316092
2035-01-15 15:00:00,5786.0833470820135
2035-01-15 16:00:00,3574.0653997199283
2035-01-15 17:00:00,2805.0
2035-01-15 18:00:00,2805.0
2035-01-15 19:00:00,2805.0
2035-01-15 20:00:00,5016.275906040625
2035-01-15 21:00:00,5015.633190397947
2035-01-15 22:00:00,2805.0
2035-01-15 23:00:00,2805.0
2035-01-16 00:00:00,2805.0
2035-01-16 01:00:00,2805.0
2035-01-16 02:00:00,5012.202717647565
2035-01-16 03:00:00,5011.473365258515
2035-01-16 04:00:00,2805.0
2035-01-16 05:00:00,3608.5794953731197
2035-01-16 06:00:00,3611.6332623934245
2035-01-16 07:00:00,2805.0
2035-01-16 08:00:00,5007.611325305388
2035-01-16 09:00:00,5006.795998012501
2035-01-16 10:00:00,2805.0
2035-01-16 11:00:00,2805.0
2035-01-16 12:00:00,2805.0
2035-01-16 13:00:00,2805.0
2035-01-16 14:00:00,5002.505895420844
2035-01-16 15:00:00,5838.260387090756
2035-01-16 16:00:00,3645.271254560731
2035-01-16 17:00:00,2805.0
2035-01-16 18:00:00,2805.0
2035-01-16 19:00:00,2805.0
2035-01-16 20:00:00,4996.8910608582155
2035-01-16 21:00:00,4995.906080681656
2035-01-16 22:00:00,2805.0
2035-01-16 23:00:00,2805.0
2035-01-17 00:00:00,2805.0
2035-01-17 01:00:00,2805.0
2035-01-17 02:00:00,4990.771916735256
2035-01-17 03:00:00,4989.703412528439
2035-01-17 04:00:00,2805.0
2035-01-17 05:00:00,3697.321409183074
2035-01-17 06:00:00,3701.70939193791
2035-01-17 07:00:00,2805.0
2035-01-17 08:00:00,4984.154015799699
2035-01-17 09:00:00,4983.002957164616
2035-01-17 10:00:00,2805.0
2035-01-17 11:00:00,2805.0
2035-01-17 12:00:00,2805.0
2035-01-17 13:00:00,2805.0
2035-01-17 14:00:00,4977.043363390466
2035-01-17 15:00:00,5914.443722546377
2035-01-17 16:00:00,3748.5591333809152
2035-01-17 17:00:00,2805.0
2035-01-17 18:00:00,2805.0
2035-01-17 19:00:00,2805.0
2035-01-17 20:00:00,4969.44641198821
2035-01-17 21:00:00,4968.133452007036
2035-01-17 22:00:00,2805.0
2035-01-17 23:00:00,2805.0
2035-01-18 00:00:00,2805.0
2035-01-18 01:00:00,2805.0
2035-01-18 02:00:00,4961.370055360063
2035-01-18 03:00:00,4959.977895376597
2035-01-18 04:00:00,2805.0
2035-01-18 05:00:00,3817.3904867378433
2035-01-18 06:00:00,3823.0490482655987
2035-01-18 07:00:00,2805.0
2035-01-18 08:00:00,4952.821622303987
2035-01-18 09:00:00,4951.351525617972
2035-01-18 10:00:00,2805.0
2035-01-18 11:00:00,2805.0
2035-01-18 12:00:00,2805.0
2035-01-18 13:00:00,2805.0
2035-01-18 14:00:00,4943.808869998316
2035-01-18 15:00:00,6013.528500429909
2035-01-18 16:00:00,3882.43109802833
2035-01-18 17:00:00,2805.0
2035-01-18 18:00:00,2805.0
2035-01-18 19:00:00,2805.0
2035-01-18 20:00:00,4934.339976962618
2035-01-18 21:00:00,4932.718078451281
2035-01-18 22:00:00,2805.0
2035-01-18 23:00:00,2805.0
2035-01-19 00:00:00,2805.0
2035-01-19 01:00:00,2805.0
2035-01-19 02:00:00,4924.423535636168
2035-01-19 03:00:00,4922.727909752897
2035-01-19 04:00:00,2805.0
2035-01-19 05:00:00,3967.0454196262413
2035-01-19 06:00:00,3973.8924963266613
2035-01-19 07:00:00,2805.0
2035-01-19 08:00:00,4914.068544580855
2035-01-19 09:00:00,4912.300730002074
2035-01-19 10:00:00,2805.0
2035-01-19 11:00:00,2805.0
2035-01-19 12:00:00,2805.0
2035-01-19 13:00:00,2805.0
2035-01-19 14:00:00,4903.284400315521
2035-01-19 15:00:00,6134.077738292059
2035-01-19 16:00:00,4044.945662961402
2035-01-19 17:00:00,2805.0
2035-01-19 18:00:00,2805.0
2035-01-19 19:00:00,2805.0
2035-01-19 20:00:00,4892.080888789219
2035-01-19 21:00:00,4890.173573420224
2035-01-19 22:00:00,2805.0
2035-01-19 23:00:00,2805.0
2035-01-20 00:00:00,2805.0
2035-01-20 01:00:00,2805.0
2035-01-20 02:00:00,4880.468176501045
2035-01-20 03:00:00,4878.493675625747
2035-01-20 04:00:00,2805.0
2035-01-20 05:00:00,4144.115828940387
2035-01-20 06:00:00,4152.052120706453
2035-01-20 07:00:00,2805.0
2035-01-20 08:00:00,4868.456801274675
2035-01-20 09:00:00,4866.416906631438
2035-01-20 10:00:00,2805.0
2035-01-20 11:00:00,2805.0
2035-01-20 12:00:00,2805.0
2035-01-20 13:00:00,2805.0
2035-01-20 14:00:00,4856.057662695927
2035-01-20 15:00:00,6274.343164170333
2035-01-20 16:00:00,4233.745951750154
2035-01-20 17:00:00,2805.0
2035-01-20 18:00:00,2805.0
2035-01-20 19:00:00,2805.0
2035-01-20 20:00:00,4843.282012222073
2035-01-20 21:00:00,4841.116940941619
2035-01-20 22:00:00,2805.0
2035-01-20 23:00:00,2805.0
2035-01-21 00:00:00,2805.0
2035-01-21 01:00:00,2805.0
2035-01-21 02:00:00,4830.141442971813
2035-01-21 03:00:00,4827.916702412194
2035-01-21 04:00:00,2842.848733907895
2035-01-21 05:00:00,4346.0337413153575
2035-01-21 06:00:00,4354.944151638569
2035-01-21 07:00:00,2859.3694043867467
2035-01-21 08:00:00,4816.6478792052485
2035-01-21 09:00:00,4814.365488181984
2035-01-21 10:00:00,2805.0
2035-01-21 11:00:00,2805.0
2035-01-21 12:00:00,2805.0
2035-01-21 13:00:00,2805.0
2035-01-21 14:00:00,4896.539033200184
2035-01-21 15:00:00,6432.2905709994775
2035-01-21 16:00:00,4446.093877806453
2035-01-21 17:00:00,2915.9293534903636
2035-01-21 18:00:00,2805.0
2035-01-21 19:00:00,2805.0
2035-01-21 20:00:00,4788.651055656655
2035-01-21 21:00:00,4786.25962753025
2035-01-21 22:00:00,2805.0
2035-01-21 23:00:00,2805.0
2035-01-22 00:00:00,2805.0
2035-01-22 01:00:00,2805.0
2035-01-22 02:00:00,4774.173201273704
2035-01-22 03:00:00,4771.730485452282
2035-01-22 04:00:00,2980.662002297569
2035-01-22 05:00:00,4569.870831104389
2035-01-22 06:00:00,4579.626136268207
2035-01-22 07:00:00,2998.749180798455
2035-01-22 08:00:00,4759.393140118755
2035-01-22 09:00:00,4756.901353217002
2035-01-22 10:00:00,2805.0
2035-01-22 11:00:00,2805.0
2035-01-22 12:00:00,2805.0
2035-01-22 13:00:00,2805.0
2035-01-22 14:00:00,4980.96114058552
2035-01-22 15:00:00,6605.629317811496
2035-01-22 16:00:00,4678.909853635588
2035-01-22 17:00:00,3060.3005037497
2035-01-22 18:00:00,2805.0
2035-01-22 19:00:00,2805.0
2035-01-22 20:00:00,4728.980307549877
2035-01-22 21:00:00,4726.397204395654
2035-01-22 22:00:00,2805.0
2035-01-22 23:00:00,2805.0
2035-01-23 00:00:00,2805.0
2035-01-23 01:00:00,2805.0
2035-01-23 02:00:00,4713.375133914929
2035-01-23 03:00:00,4710.749868452456
2035-01-23 04:00:00,3130.1029459731667
2035-01-23 05:00:00,4812.380888582854
2035-01-23 06:00:00,4822.839611736773
2035-01-23 07:00:00,3149.4943221935546
2035-01-23 08:00:00,4697.522924022646
2035-01-23 09:00:00,4694.857878519208
2035-01-23 10:00:00,2805.0
2035-01-23 11:00:00,2805.0
2035-01-23 12:00:00,2805.0
2035-01-23 13:00:00,2805.0
2035-01-23 14:00:00,5071.729691980005
2035-01-23 15:00:00,6791.845549882467
2035-01-23 16:00:00,4928.817452723534
2035-01-23 17:00:00,3215.144367540802
2035-01-23 18:00:00,2805.0
2035-01-23 19:00:00,2805.0
2035-01-23 20:00:00,4665.135146213089
2035-01-23 21:00:00,4662.397829626832
2035-01-23 22:00:00,2805.0
2035-01-23 23:00:00,2805.0
2035-01-24 00:00:00,2805.0
2035-01-24 01:00:00,2805.0
2035-01-24 02:00:00,4648.628968216389
2035-01-24 03:00:00,4645.859226169849
2035-01-24 04:00:00,3289.0042894171506
2035-01-24 05:00:00,5070.046898283623
2035-01-24 06:00:00,5081.057361218992
2035-01-24 07:00:00,3309.418638855239
2035-01-24 08:00:00,4631.934507133947
2035-01-24 09:00:00,4629.1348529980405
2035-01-24 10:00:00,2805.0
2035-01-24 11:00:00,2805.0
2035-01-24 12:00:00,2805.0
2035-01-24 13:00:00,2805.0
2035-01-24 14:00:00,5167.528311467101
2035-01-24 15:00:00,6988.238656049148
2035-01-24 16:00:00,5192.19237634848
2035-01-24 17:00:00,3378.2153131995397
2035-01-24 18:00:00,2805.0
2035-01-24 19:00:00,2805.0
2035-01-24 20:00:00,4598.04148961546
2035-01-24 21:00:00,4595.189657681745
2035-01-24 22:00:00,2805.0
2035-01-24 23:00:00,2805.0
2035-01-25 00:00:00,2805.0
2035-01-25 01:00:00,2805.0
2035-01-25 02:00:00,4580.87368901264
2035-01-25 03:00:00,4577.999638718631
2035-01-25 04:00:00,3455.061557143219
2035-01-25 05:00:00,5339.132044707601
2035-01-25 06:00:00,5350.534567579193
2035-01-25 07:00:00,3476.2028195717685
2035-01-25 08:00:00,4563.579089081495
2035-01-25 09:00:00,4560.685428451441
2035-01-25 10:00:00,2805.0
2035-01-25 11:00:00,2805.0
2035-01-25 12:00:00,2805.0
2035-01-25 13:00:00,2805.0
2035-01-25 14:00:00,5266.967674290672
2035-01-25 15:00:00,7191.960434471138
2035-01-25 16:00:00,5465.215015172677
2035-01-25 17:00:00,3547.148395353812
2035-01-25 18:00:00,2805.0
2035-01-25 19:00:00,2805.0
2035-01-25 20:00:00,4528.672367207619
2035-01-25 21:00:00,4525.747378776156
2035-01-25 22:00:00,2805.0
2035-01-25 23:00:00,2805.0
2035-01-26 00:00:00,2805.0
2035-01-26 01:00:00,2805.0
2035-01-26 02:00:00,4511.091920972601
2035-01-26 03:00:00,4508.1552435038275
2035-01-26 04:00:00,3625.866494478991
2035-01-26 05:00:00,5615.733905696353
2035-01-26 06:00:00,5627.363122788116
2035-01-26 07:00:00,3647.428067575076
2035-01-26 08:00:00,4493.447998080918
2035-01-26 09:00:00,4490.502296429401
2035-01-26 10:00:00,2805.0
2035-01-26 11:00:00,2805.0
2035-01-26 12:00:00,2805.0
2035-01-26 13:00:00,2805.0
2035-01-26 14:00:00,5368.6056556138055
2035-01-26 15:00:00,7400.056398834958
2035-01-26 16:00:00,5743.925843337254
2035-01-26 17:00:00,3719.4936526740785
2035-01-26 18:00:00,2805.0
2035-01-26 19:00:00,2805.0
2035-01-26 20:00:00,4458.033808508449
2035-01-26 21:00:00,4455.078083385088
2035-01-26 22:00:00,2805.0
2035-01-26 23:00:00,2805.0
2035-01-27 00:00:00,2805.0
2035-01-27 01:00:00,2805.0
2035-01-27 02:00:00,4440.295678031167
2035-01-27 03:00:00,4437.338962714387
2035-01-27 04:00:00,3798.941993412046
2035-01-27 05:00:00,5895.841047524401
2035-01-27 06:00:00,5907.528305474875
2035-01-27 07:00:00,3820.6111792741317
2035-01-27 08:00:00,4422.5583141425905
2035-01-27 09:00:00,4419.603291670075
2035-01-27 10:00:00,2805.0
2035-01-27 11:00:00,2805.0
2035-01-27 12:00:00,2805.0
2035-01-27 13:00:00,2805.0
2035-01-27 14:00:00,5470.968245013677
2035-01-27 15:00:00,7609.50862595455
2035-01-27 16:00:00,6024.282841704101
2035-01-27 17:00:00,3892.7516385725007
2035-01-27 18:00:00,2805.0
2035-01-27 19:00:00,2805.0
2035-01-27 20:00:00,4387.150253106577
2035-01-27 21:00:00,4384.206656857733
2035-01-27 22:00:00,2805.0
2035-01-27 23:00:00,2805.0
2035-01-28 00:00:00,2805.0
2035-01-28 01:00:00,2805.0
2035-01-28 02:00:00,4369.511686601375
2035-01-28 03:00:00,4366.577813363337
2035-01-28 04:00:00,3971.7780169853277
2035-01-28 05:00:00,6175.391200937824
2035-01-28 06:00:00,6186.967004644794
2035-01-28 07:00:00,3993.2405570518094
2035-01-28 08:00:00,4351.938118812753
2035-01-28 09:00:00,4349.016630895421
2035-01-28 10:00:00,2805.0
2035-01-28 11:00:00,2805.0
2035-01-28 12:00:00,2805.0
2035-01-28 13:00:00,2805.0
2035-01-28 14:00:00,5572.570923398924
2035-01-28 15:00:00,7817.279523368539
2035-01-28 16:00:00,6302.2201174610755
2035-01-28 17:00:00,4064.4096695647468
2035-01-28 18:00:00,2805.0
2035-01-28 19:00:00,2805.0
2035-01-28 20:00:00,4317.049693668806
2035-01-28 21:00:00,4314.160915961224
2035-01-28 22:00:00,2805.0
2035-01-28 23:00:00,2805.0
2035-01-29 00:00:00,2805.0
2035-01-29 01:00:00,2805.0
2035-01-29 02:00:00,4299.766495418036
2035-01-29 03:00:00,4296.898012916988
2035-01-29 04:00:00,4141.868001246374
2035-01-29 05:00:00,6450.330174437852
2035-01-29 06:00:00,6461.6266451704105
2035-01-29 07:00:00,4162.812633847687
2035-01-29 08:00:00,4282.611585364254
2035-01-29 09:00:00,4279.7660010415575
2035-01-29 10:00:00,2805.0
2035-01-29 11:00:00,2805.0
2035-01-29 12:00:00,2805.0
2035-01-29 13:00:00,2805.0
2035-01-29 14:00:00,5671.940192329532
2035-01-29 15:00:00,8020.3558821922215
2035-01-29 16:00:00,6573.706869956467
2035-01-29 17:00:00,4231.978265600655
2035-01-29 18:00:00,2805.0
2035-01-29 19:00:00,2805.0
2035-01-29 20:00:00,4248.748767419836
2035-01-29 21:00:00,4245.95670291135
2035-01-29 22:00:00,2805.0
2035-01-29 23:00:00,2805.0
2035-01-30 00:00:00,2805.0
2035-01-30 01:00:00,2805.0
2035-01-30 02:00:00,4232.0715879581685
2035-01-30 03:00:00,4229.310096519589
2035-01-30 04:00:00,4306.745206829113
2035-01-30 05:00:00,6716.670650416419
2035-01-30 06:00:00,6727.5239604855105
2035-01-30 07:00:00,4326.868181277232
2035-01-30 08:00:00,4215.584125667251
2035-01-30 09:00:00,4212.8557131825755
2035-01-30 10:00:00,2805.0
2035-01-30 11:00:00,2805.0
